time,temperature_2m,relativehumidity_2m,precipitation_probability,precipitation,pressure_msl,surface_pressure,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,evapotranspiration,et0_fao_evapotranspiration,vapor_pressure_deficit,windspeed_10m,windspeed_80m,windspeed_120m,windspeed_180m,windgusts_10m,temperature_80m,temperature_120m,temperature_180m
2022-12-15T18:00,11.7,53.0,,0.0,1013.2,936.5,0.0,0.0,0.0,0.0,0.0,0.02,0.65,5.6,4.7,,,4.7,,,
2022-12-15T19:00,11.3,53.0,,0.0,1013.4,936.6,0.0,0.0,0.0,0.0,0.0,0.02,0.63,4.9,3.5,,,4.3,,,
2022-12-15T20:00,11.1,52.0,,0.0,1013.7,936.8,0.0,0.0,0.0,0.0,0.0,0.02,0.63,5.4,4.3,,,4.7,,,
2022-12-15T21:00,11.0,50.0,,0.0,1013.8,936.9,0.0,0.0,0.0,0.0,0.0,0.02,0.66,5.4,3.4,,,4.7,,,
2022-12-15T22:00,10.9,48.0,,0.0,1013.6,936.7,0.0,0.0,0.0,0.0,0.0,0.02,0.68,5.6,4.1,,,5.0,,,
2022-12-15T23:00,10.8,47.0,,0.0,1013.2,936.3,0.0,0.0,0.0,0.0,0.0,0.02,0.69,5.4,4.3,,,4.7,,,
2022-12-16T00:00,10.7,45.0,,0.0,1012.6,935.7,0.0,0.0,0.0,0.0,0.0,0.02,0.71,4.6,3.3,,,4.0,,,
2022-12-16T01:00,10.7,43.0,,0.0,1012.3,935.5,0.0,0.0,0.0,0.0,0.0,0.03,0.74,5.6,4.8,,,4.7,,,
2022-12-16T02:00,10.5,42.0,,0.0,1012.3,935.4,0.0,0.0,0.0,0.0,0.0,0.02,0.74,4.1,2.5,,,3.6,,,
2022-12-16T03:00,10.5,40.0,,0.0,1012.3,935.4,0.0,0.0,0.0,0.0,0.0,0.03,0.76,5.5,4.5,,,4.7,,,
2022-12-16T04:00,10.5,38.0,,0.0,1011.7,934.8,0.0,0.0,0.0,0.0,0.0,0.03,0.79,5.4,4.9,,,4.7,,,
2022-12-16T05:00,10.2,37.0,,0.0,1011.9,934.9,0.0,0.0,0.0,0.0,0.0,0.02,0.78,3.7,2.5,,,3.2,,,
2022-12-16T06:00,10.0,36.0,,0.0,1012.8,935.7,0.0,0.0,0.0,0.0,0.0,0.03,0.79,4.7,4.0,,,4.0,,,
2022-12-16T07:00,10.1,35.0,,0.0,1013.7,936.6,0.0,0.0,0.0,0.0,0.0,0.05,0.81,4.4,4.1,,,4.0,,,
2022-12-16T08:00,12.9,35.0,,0.0,1014.4,938.0,0.0,0.0,0.0,0.0,0.0,0.06,0.97,4.1,5.1,,,4.0,,,
2022-12-16T09:00,15.8,27.0,,0.0,1015.0,939.2,0.0,0.0,0.0,0.0,0.0,0.15,1.31,4.5,4.7,,,5.0,,,
2022-12-16T10:00,17.5,24.0,,0.0,1014.9,939.6,0.0,0.0,0.0,0.0,0.0,0.26,1.52,6.9,7.2,,,6.5,,,
2022-12-16T11:00,19.2,22.0,,0.0,1013.9,939.1,0.0,0.0,0.0,0.0,0.0,0.33,1.74,6.8,6.2,,,4.7,,,
2022-12-16T12:00,20.1,22.0,,0.0,1012.6,938.1,0.0,0.0,0.0,0.0,0.0,0.37,1.84,7.3,6.9,,,4.0,,,
2022-12-16T13:00,20.5,24.0,,0.0,1012.0,937.6,0.0,0.0,0.0,0.0,0.0,0.36,1.83,7.6,7.1,,,4.0,,,
2022-12-16T14:00,20.0,26.0,,0.0,1012.0,937.5,0.0,0.0,0.0,0.0,0.0,0.31,1.73,8.1,8.4,,,4.3,,,
2022-12-16T15:00,19.4,29.0,,0.0,1011.9,937.3,0.0,0.0,0.0,0.0,0.0,0.22,1.6,6.1,6.1,,,3.2,,,
2022-12-16T16:00,16.7,41.0,,0.0,1012.4,937.1,0.0,0.0,0.0,0.0,0.0,0.11,1.12,5.8,8.2,,,5.4,,,
2022-12-16T17:00,12.8,49.0,,0.0,1013.2,936.8,0.0,0.0,0.0,0.0,0.0,0.02,0.76,2.2,2.2,,,2.2,,,
2022-12-16T18:00,12.0,51.0,,0.0,1013.9,937.3,0.0,0.0,0.0,0.0,0.0,0.02,0.69,5.6,3.9,,,4.7,,,
2022-12-16T19:00,11.6,52.0,,0.0,1014.5,937.7,0.0,0.0,0.0,0.0,0.0,0.02,0.66,6.4,5.1,,,5.0,,,
2022-12-16T20:00,11.3,51.0,,0.0,1014.9,938.0,0.0,0.0,0.0,0.0,0.0,0.02,0.66,6.1,5.4,,,5.4,,,
2022-12-16T21:00,11.2,49.0,,0.0,1015.0,938.1,0.0,0.0,0.0,0.0,0.0,0.02,0.68,5.9,4.9,,,5.0,,,
2022-12-16T22:00,11.1,48.0,,0.0,1015.2,938.2,0.0,0.0,0.0,0.0,0.0,0.02,0.69,5.6,4.6,,,5.0,,,
2022-12-16T23:00,11.0,46.0,,0.0,1014.9,937.9,0.0,0.0,0.0,0.0,0.0,0.03,0.71,6.2,5.0,,,5.0,,,
2022-12-17T00:00,10.9,44.0,,0.0,1014.4,937.4,0.0,0.0,0.0,0.0,0.0,0.03,0.73,5.6,4.9,,,4.7,,,
2022-12-17T01:00,10.8,44.0,,0.0,1014.3,937.3,0.0,0.0,0.0,0.0,0.0,0.03,0.73,5.5,4.6,,,4.7,,,
2022-12-17T02:00,10.6,43.0,,0.0,1014.1,937.1,0.0,0.0,0.0,0.0,0.0,0.02,0.73,4.7,3.4,,,4.0,,,
2022-12-17T03:00,10.4,43.0,,0.0,1013.9,936.9,0.0,0.0,0.0,0.0,0.0,0.02,0.72,4.1,2.9,,,3.6,,,
2022-12-17T04:00,10.4,42.0,,0.0,1013.7,936.7,0.0,0.0,0.0,0.0,0.0,0.03,0.73,5.4,4.0,,,4.3,,,
2022-12-17T05:00,10.2,41.0,,0.0,1014.0,936.9,0.0,0.0,0.0,0.0,0.0,0.02,0.74,5.0,4.3,,,4.3,,,
2022-12-17T06:00,10.2,40.0,,0.0,1014.5,937.4,0.0,0.0,0.0,0.0,0.0,0.03,0.75,5.2,4.5,,,4.7,,,
2022-12-17T07:00,10.5,39.0,,0.0,1014.9,937.8,0.0,0.0,0.0,0.0,0.0,0.05,0.77,4.4,3.4,,,4.0,,,
2022-12-17T08:00,13.5,37.0,,0.0,1015.3,938.9,0.0,0.0,0.0,0.0,0.0,0.05,0.97,2.7,3.0,,,2.5,,,
2022-12-17T09:00,16.3,30.0,,0.0,1015.9,940.2,0.0,0.0,0.0,0.0,0.0,0.15,1.3,4.0,4.0,,,3.6,,,
2022-12-17T10:00,18.1,28.0,,0.0,1015.9,940.6,0.0,0.0,0.0,0.0,0.0,0.25,1.49,5.9,5.8,,,5.0,,,
2022-12-17T11:00,19.4,27.0,,0.0,1015.6,940.7,0.0,0.0,0.0,0.0,0.0,0.33,1.65,7.1,6.5,,,4.3,,,
2022-12-17T12:00,20.3,26.0,,0.0,1014.6,940.0,0.0,0.0,0.0,0.0,0.0,0.37,1.76,8.1,7.6,,,4.7,,,
2022-12-17T13:00,20.6,26.0,,0.0,1013.9,939.4,0.0,0.0,0.0,0.0,0.0,0.37,1.79,8.5,8.5,,,4.7,,,
2022-12-17T14:00,20.4,27.0,,0.0,1013.6,939.1,0.0,0.0,0.0,0.0,0.0,0.32,1.75,8.7,9.2,,,5.4,,,
2022-12-17T15:00,19.7,29.0,,0.0,1013.7,939.0,0.0,0.0,0.0,0.0,0.0,0.23,1.63,7.4,8.4,,,4.7,,,
2022-12-17T16:00,17.1,39.0,,0.0,1014.0,938.6,0.0,0.0,0.0,0.0,0.0,0.11,1.19,5.3,7.9,,,5.4,,,
2022-12-17T17:00,13.1,46.0,,0.0,1014.8,938.4,0.0,0.0,0.0,0.0,0.0,0.03,0.81,2.2,2.5,,,2.2,,,
2022-12-17T18:00,12.2,48.0,,0.0,1015.6,938.9,0.0,0.0,0.0,0.0,0.0,0.03,0.74,6.1,4.1,,,5.0,,,
2022-12-17T19:00,11.7,49.0,,0.0,1016.2,939.3,0.0,0.0,0.0,0.0,0.0,0.03,0.7,6.4,5.1,,,5.4,,,
2022-12-17T20:00,11.4,50.0,,0.0,1016.5,939.5,0.0,0.0,0.0,0.0,0.0,0.02,0.67,6.1,4.7,,,5.0,,,
2022-12-17T21:00,11.2,50.0,,0.0,1016.6,939.6,0.0,0.0,0.0,0.0,0.0,0.02,0.67,5.6,4.2,,,4.7,,,
2022-12-17T22:00,11.1,49.0,,0.0,1016.9,939.8,0.0,0.0,0.0,0.0,0.0,0.02,0.67,5.1,3.9,,,4.3,,,
2022-12-17T23:00,11.0,49.0,,0.0,1016.8,939.7,0.0,0.0,0.0,0.0,0.0,0.03,0.67,6.4,6.0,,,5.4,,,
2022-12-18T00:00,10.8,48.0,,0.0,1016.3,939.2,0.0,0.0,0.0,0.0,0.0,0.02,0.68,5.9,5.0,,,5.0,,,
2022-12-18T01:00,10.7,48.0,,0.0,1016.3,939.1,0.0,0.0,0.0,0.0,0.0,0.02,0.67,5.1,4.1,,,4.3,,,
2022-12-18T02:00,10.6,47.0,,0.0,1016.1,938.9,0.0,0.0,0.0,0.0,0.0,0.02,0.68,5.4,4.4,,,4.3,,,
2022-12-18T03:00,10.5,47.0,,0.0,1016.1,938.9,0.0,0.0,0.0,0.0,0.0,0.02,0.67,5.1,3.4,,,4.3,,,
2022-12-18T04:00,8.6,53.0,,0.0,1015.9,938.2,0.0,0.0,0.0,0.0,-0.0,0.01,0.53,5.0,0.4,1.5,2.0,5.8,15.6,14.9,14.2
2022-12-18T05:00,9.2,51.0,,0.0,1015.9,938.4,0.0,0.0,0.0,0.0,-0.0,0.0,0.57,2.7,2.6,2.9,3.0,6.1,15.4,14.7,14.0
2022-12-18T06:00,9.1,49.0,,0.0,1016.9,939.3,0.0,0.0,0.0,0.0,-0.0,0.01,0.59,3.8,1.5,2.1,2.3,4.7,15.3,14.6,13.8
2022-12-18T07:00,8.9,50.0,,0.0,1017.2,939.5,0.0,0.0,0.0,0.0,-0.0,0.03,0.57,4.7,0.4,0.5,0.8,5.4,15.1,14.5,13.7
2022-12-18T08:00,11.0,52.0,,0.0,1017.7,940.5,0.0,0.0,0.0,0.0,-0.0,0.05,0.63,4.3,1.5,1.5,1.5,5.8,15.1,14.5,13.7
2022-12-18T09:00,14.0,66.0,,0.0,1017.8,941.4,0.0,0.0,0.0,0.0,0.04,0.15,0.55,4.7,6.1,5.4,3.5,10.1,14.2,13.9,13.4
2022-12-18T10:00,16.0,64.0,,0.0,1018.7,942.7,0.0,0.0,0.0,0.0,0.15,0.25,0.66,5.0,5.7,5.7,5.7,13.7,14.2,13.5,12.7
2022-12-18T11:00,17.4,61.0,,0.0,1018.2,942.6,0.0,0.0,0.0,0.0,0.2,0.32,0.78,5.4,6.0,6.0,5.9,13.7,15.3,14.6,13.8
2022-12-18T12:00,18.3,58.0,,0.0,1017.1,941.8,0.0,0.0,0.0,0.0,0.24,0.36,0.88,6.3,7.3,7.3,7.0,17.6,16.2,15.5,14.7
2022-12-18T13:00,18.8,59.0,,0.0,1016.3,941.2,25.0,25.0,0.0,0.0,0.24,0.35,0.89,6.5,7.5,7.5,7.2,17.6,16.8,16.1,15.3
2022-12-18T14:00,18.9,60.0,,0.0,1015.4,940.4,12.0,12.0,0.0,0.0,0.21,0.3,0.87,6.5,7.6,7.6,7.2,17.6,17.2,16.5,15.7
2022-12-18T15:00,18.5,62.0,,0.0,1015.0,939.9,31.0,31.0,0.0,0.0,0.17,0.21,0.81,5.7,6.7,6.3,6.3,17.3,17.2,16.5,15.7
2022-12-18T16:00,17.3,69.0,,0.0,1015.1,939.7,5.0,5.0,0.0,0.0,0.1,0.1,0.61,3.9,5.8,5.4,4.9,14.8,16.9,16.3,15.5
2022-12-18T17:00,15.0,79.0,,0.0,1015.4,939.4,22.0,22.0,0.0,0.0,0.02,0.01,0.36,0.7,2.5,1.8,1.3,8.6,16.7,16.1,15.3
2022-12-18T18:00,13.5,80.0,,0.0,1015.6,939.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.31,5.9,4.0,2.7,2.2,7.2,16.4,15.9,15.1
2022-12-18T19:00,11.8,86.0,,0.0,1016.5,939.6,0.0,0.0,0.0,0.0,-0.0,0.0,0.19,4.8,6.0,5.2,3.0,9.4,16.3,15.9,15.2
2022-12-18T20:00,10.2,90.0,,0.0,1016.7,939.4,0.0,0.0,0.0,0.0,-0.0,0.0,0.12,5.2,5.6,3.4,3.1,9.4,16.5,16.1,15.3
2022-12-18T21:00,9.3,85.0,,0.0,1016.9,939.3,0.0,0.0,0.0,0.0,-0.0,0.0,0.18,5.2,5.2,3.4,2.8,10.1,16.9,16.5,15.7
2022-12-18T22:00,9.0,76.0,,0.0,1017.0,939.3,0.0,0.0,0.0,0.0,-0.0,0.0,0.28,5.2,4.0,1.8,0.8,9.4,17.3,16.7,15.9
2022-12-18T23:00,8.6,74.0,,0.0,1016.5,938.8,0.0,0.0,0.0,0.0,0.01,0.0,0.29,5.4,4.6,2.2,1.4,9.7,17.6,16.9,16.1
2022-12-19T00:00,7.9,71.0,,0.0,1016.4,938.5,0.0,0.0,0.0,0.0,0.01,0.0,0.31,5.4,4.0,1.6,0.8,10.4,17.6,17.0,16.2
2022-12-19T01:00,7.4,71.0,,0.0,1016.4,938.4,0.0,0.0,0.0,0.0,0.01,0.0,0.3,5.6,4.0,1.6,1.3,10.8,17.7,17.1,16.3
2022-12-19T02:00,7.1,72.0,,0.0,1016.1,938.0,0.0,0.0,0.0,0.0,0.01,0.0,0.28,5.1,3.0,1.5,0.8,10.8,17.6,17.1,16.3
2022-12-19T03:00,7.1,72.0,,0.0,1015.6,937.5,0.0,0.0,0.0,0.0,0.01,0.0,0.28,5.1,3.2,2.0,1.6,9.7,17.4,16.9,16.1
2022-12-19T04:00,7.0,72.0,,0.0,1015.2,937.2,0.0,0.0,0.0,0.0,0.01,0.0,0.28,4.8,2.5,1.3,1.1,9.7,17.4,16.7,15.9
2022-12-19T05:00,6.8,82.0,,0.0,1015.8,937.7,4.0,0.0,0.0,4.0,0.01,0.0,0.18,5.6,3.3,1.6,1.5,9.4,16.9,16.5,15.7
2022-12-19T06:00,6.7,82.0,,0.0,1016.0,937.8,0.0,0.0,0.0,0.0,-0.0,0.0,0.18,5.4,2.3,0.4,1.0,10.8,16.8,16.3,15.5
2022-12-19T07:00,6.6,83.0,,0.0,1016.8,938.5,0.0,0.0,0.0,0.0,-0.0,0.02,0.17,5.4,1.3,1.1,1.4,10.1,16.7,16.1,15.3
2022-12-19T08:00,9.0,79.0,,0.0,1017.0,939.3,0.0,0.0,0.0,0.0,0.01,0.04,0.24,5.2,2.6,2.4,2.4,10.4,16.5,15.9,15.1
2022-12-19T09:00,14.1,74.0,,0.0,1016.6,940.3,0.0,0.0,0.0,0.0,0.05,0.15,0.42,2.8,4.4,5.0,4.5,10.1,16.3,15.6,15.0
2022-12-19T10:00,17.6,52.0,,0.0,1016.9,941.4,0.0,0.0,0.0,0.0,0.16,0.26,0.97,5.0,5.6,5.6,5.6,14.0,16.0,15.3,14.5
2022-12-19T11:00,18.3,54.0,,0.0,1016.5,941.3,0.0,0.0,0.0,0.0,0.25,0.33,0.97,5.8,6.6,6.6,6.3,13.7,16.4,15.7,14.9
2022-12-19T12:00,19.0,53.0,,0.0,1015.6,940.6,19.0,0.0,0.0,19.0,0.27,0.37,1.03,6.2,7.3,7.3,7.0,17.3,17.0,16.3,15.5
2022-12-19T13:00,19.6,53.0,,0.0,1014.8,940.0,24.0,0.0,0.0,24.0,0.26,0.36,1.07,6.9,8.2,8.2,7.9,19.1,17.6,17.0,16.2
2022-12-19T14:00,19.6,55.0,,0.0,1014.0,939.3,30.0,0.0,0.0,30.0,0.22,0.31,1.03,6.9,8.2,8.2,7.9,19.1,17.9,17.2,16.4
2022-12-19T15:00,19.0,60.0,,0.0,1013.3,938.5,35.0,8.0,0.0,28.0,0.17,0.22,0.88,5.9,7.1,6.9,6.9,18.7,17.7,17.1,16.3
2022-12-19T16:00,17.6,70.0,,0.0,1013.2,938.0,40.0,34.0,0.0,8.0,0.1,0.1,0.61,4.4,6.8,6.3,5.8,15.5,17.3,16.7,15.9
2022-12-19T17:00,15.3,78.0,,0.0,1013.4,937.6,5.0,0.0,0.0,5.0,0.02,0.01,0.38,1.4,5.1,4.3,3.3,10.1,17.2,16.6,15.8
2022-12-19T18:00,13.8,79.0,,0.0,1014.2,938.0,25.0,0.0,0.0,25.0,-0.0,0.0,0.33,6.2,4.4,4.0,3.7,7.6,16.7,16.2,15.5
2022-12-19T19:00,11.6,87.0,,0.0,1014.8,938.0,23.0,0.0,0.0,23.0,-0.0,0.0,0.18,5.3,6.8,6.3,4.4,9.7,16.5,16.2,15.6
2022-12-19T20:00,9.9,89.0,,0.0,1015.6,938.3,10.0,0.0,0.0,10.0,0.0,0.0,0.13,5.9,6.7,5.0,3.3,10.8,16.6,16.5,15.8
2022-12-19T21:00,8.6,84.0,,0.0,1015.4,937.8,90.0,0.0,0.0,90.0,-0.0,0.0,0.18,5.9,5.8,3.4,2.6,11.2,17.1,16.8,16.0
2022-12-19T22:00,7.8,76.0,,0.0,1015.6,937.7,84.0,0.0,0.0,84.0,0.01,0.0,0.26,5.4,4.4,3.0,1.9,10.8,17.5,17.0,16.2
2022-12-19T23:00,7.9,79.0,,0.0,1015.4,937.6,85.0,0.0,0.0,85.0,0.01,0.0,0.22,5.7,6.5,5.2,4.6,10.4,17.6,17.1,16.3
2022-12-20T00:00,7.8,73.0,,0.0,1015.3,937.5,67.0,0.0,0.0,67.0,0.01,0.0,0.29,5.7,6.4,5.6,5.4,11.2,17.6,17.0,16.2
2022-12-20T01:00,7.8,70.0,,0.0,1015.0,937.2,86.0,0.0,0.0,86.0,0.01,0.0,0.32,5.7,6.3,6.1,6.0,10.8,17.2,16.7,15.8
2022-12-20T02:00,7.6,68.0,,0.0,1014.8,937.0,76.0,0.0,0.0,76.0,0.01,0.01,0.34,5.5,5.8,5.4,5.4,10.1,16.9,16.3,15.5
2022-12-20T03:00,7.3,68.0,,0.0,1014.4,936.5,71.0,0.0,0.0,71.0,0.01,0.01,0.33,5.5,5.2,3.9,3.8,9.7,16.8,16.2,15.4
2022-12-20T04:00,7.1,69.0,,0.0,1013.8,935.9,54.0,0.0,0.0,54.0,0.01,0.0,0.31,5.5,5.2,4.2,3.6,10.1,16.9,16.2,15.4
2022-12-20T05:00,7.2,79.0,,0.0,1014.5,936.6,70.0,0.0,0.0,70.0,0.01,0.0,0.21,5.7,5.9,4.5,4.1,9.7,16.2,15.6,14.8
2022-12-20T06:00,7.1,78.0,,0.0,1014.8,936.8,62.0,0.0,0.0,62.0,0.01,0.0,0.22,5.7,5.2,3.9,3.6,10.8,16.3,15.7,14.9
2022-12-20T07:00,7.0,77.0,,0.0,1015.7,937.6,91.0,0.0,0.0,91.0,-0.0,0.02,0.23,5.4,4.4,3.4,2.8,10.1,16.2,15.6,14.8
2022-12-20T08:00,8.7,76.0,,0.0,1016.1,938.4,99.0,0.0,0.0,99.0,0.01,0.04,0.27,4.7,1.8,1.3,1.0,10.1,16.2,15.6,14.8
2022-12-20T09:00,13.3,74.0,,0.0,1016.1,939.6,87.0,0.0,0.0,87.0,0.05,0.13,0.4,2.6,2.6,3.8,2.1,9.0,15.9,15.2,14.7
2022-12-20T10:00,17.0,58.0,,0.0,1016.2,940.7,68.0,0.0,0.0,68.0,0.15,0.26,0.82,4.1,4.6,4.6,4.4,11.9,15.4,14.7,14.3
2022-12-20T11:00,17.7,60.0,,0.0,1015.2,939.9,100.0,0.0,0.0,100.0,0.23,0.32,0.81,4.1,4.6,4.6,4.6,12.2,15.8,15.1,14.3
2022-12-20T12:00,18.2,64.0,,0.0,1014.1,939.0,100.0,18.0,0.0,100.0,0.24,0.32,0.76,5.7,6.5,6.5,6.5,16.2,16.4,15.7,14.9
2022-12-20T13:00,18.4,61.0,,0.0,1013.5,938.5,100.0,25.0,100.0,100.0,0.22,0.28,0.83,6.0,7.1,7.1,7.0,16.6,16.9,16.2,15.4
2022-12-20T14:00,18.3,62.0,,0.0,1012.5,937.5,100.0,27.0,100.0,100.0,0.19,0.22,0.8,5.5,6.5,6.5,6.4,16.2,17.0,16.3,15.5
2022-12-20T15:00,17.7,64.0,,0.0,1012.5,937.4,100.0,24.0,100.0,100.0,0.14,0.15,0.73,5.2,6.6,6.2,6.2,14.8,16.8,16.2,15.4
2022-12-20T16:00,16.4,72.0,,0.0,1012.5,937.1,100.0,0.0,86.0,100.0,0.08,0.07,0.52,3.4,5.4,5.1,4.4,12.6,16.3,15.8,15.1
2022-12-20T17:00,14.0,81.0,,0.0,1012.2,936.2,0.0,0.0,0.0,0.0,0.02,0.02,0.3,3.5,5.1,5.1,5.0,7.2,15.7,15.1,14.5
2022-12-20T18:00,11.7,88.0,,0.0,1012.7,936.1,0.0,0.0,0.0,0.0,-0.0,0.0,0.17,4.4,5.4,5.1,4.5,8.3,15.5,15.0,14.4
2022-12-20T19:00,10.4,93.0,,0.0,1013.1,936.1,0.0,0.0,0.0,0.0,-0.0,0.0,0.09,4.7,5.1,4.0,3.3,7.9,15.7,15.3,14.6
2022-12-20T20:00,9.4,94.0,,0.0,1013.7,936.4,0.0,0.0,0.0,0.0,0.0,0.0,0.07,5.2,5.1,3.2,3.1,9.0,16.0,15.4,14.6
2022-12-20T21:00,8.6,91.0,,0.0,1014.4,936.9,0.0,0.0,0.0,0.0,-0.0,0.0,0.1,5.2,5.1,4.0,3.6,9.4,16.2,15.6,14.8
2022-12-20T22:00,7.8,84.0,,0.0,1014.7,936.9,0.0,0.0,0.0,0.0,-0.0,0.0,0.17,5.2,4.7,3.3,2.5,9.0,16.4,15.8,15.1
2022-12-20T23:00,7.1,83.0,,0.0,1015.2,937.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.17,5.8,6.5,4.3,3.3,10.4,16.3,16.0,15.3
2022-12-21T00:00,6.3,79.0,,0.0,1015.1,936.9,0.0,0.0,0.0,0.0,0.01,0.0,0.2,6.0,6.1,3.6,2.2,11.5,16.4,16.1,15.3
2022-12-21T01:00,5.8,74.0,,0.0,1015.6,937.2,0.0,0.0,0.0,0.0,0.01,0.0,0.24,5.4,4.3,2.6,1.4,11.2,16.3,16.0,15.3
2022-12-21T02:00,5.4,67.0,,0.0,1015.2,936.7,0.0,0.0,0.0,0.0,0.01,0.01,0.3,5.6,3.6,1.5,0.8,10.4,16.1,15.7,15.0
2022-12-21T03:00,5.1,62.0,,0.0,1016.0,937.4,100.0,0.0,0.0,100.0,0.01,0.01,0.33,5.9,3.7,1.8,0.7,10.8,16.1,15.5,14.8
2022-12-21T04:00,4.7,60.0,,0.0,1016.1,937.4,20.0,0.0,0.0,20.0,0.01,0.01,0.34,5.9,3.8,2.3,1.3,10.8,16.1,15.5,14.6
2022-12-21T05:00,5.4,68.0,,0.0,1016.3,937.7,0.0,0.0,0.0,0.0,0.02,0.01,0.29,6.1,6.2,4.1,3.2,10.8,16.0,15.5,14.7
2022-12-21T06:00,5.1,68.0,,0.0,1017.0,938.3,0.0,0.0,0.0,0.0,0.01,0.01,0.28,6.0,5.8,3.7,2.3,11.5,15.9,15.4,14.6
2022-12-21T07:00,4.9,68.0,,0.0,1017.9,939.1,0.0,0.0,0.0,0.0,0.01,0.02,0.28,5.6,4.8,2.9,1.8,11.2,15.7,15.3,14.5
2022-12-21T08:00,6.8,68.0,,0.0,1018.2,939.9,0.0,0.0,0.0,0.0,0.02,0.04,0.32,5.0,3.1,1.5,1.1,11.2,15.7,15.2,14.5
2022-12-21T09:00,11.6,72.0,,0.0,1017.6,940.6,0.0,0.0,0.0,0.0,0.06,0.14,0.38,3.3,2.4,2.3,1.8,10.1,15.5,15.1,14.4
2022-12-21T10:00,16.5,49.0,,0.0,1017.3,941.6,0.0,0.0,0.0,0.0,0.14,0.26,0.96,3.9,4.2,4.2,3.8,11.2,15.1,14.5,13.9
2022-12-21T11:00,17.0,55.0,,0.0,1016.8,941.2,0.0,0.0,0.0,0.0,0.26,0.33,0.87,4.1,4.9,4.7,4.7,13.3,15.1,14.4,13.6
2022-12-21T12:00,17.7,56.0,,0.0,1015.7,940.4,0.0,0.0,0.0,0.0,0.28,0.36,0.89,5.9,6.6,6.6,6.6,16.6,15.7,15.0,14.2
2022-12-21T13:00,18.1,55.0,,0.0,1015.1,939.9,2.0,2.0,0.0,0.0,0.27,0.35,0.94,6.7,8.0,7.8,7.5,18.7,16.2,15.5,14.7
2022-12-21T14:00,18.0,59.0,,0.0,1014.6,939.4,18.0,18.0,0.0,0.0,0.23,0.3,0.85,6.9,8.2,8.4,8.4,19.1,16.3,15.6,14.8
2022-12-21T15:00,17.3,63.0,,0.0,1014.2,938.9,28.0,28.0,0.0,0.0,0.18,0.21,0.73,6.3,8.1,8.1,8.0,19.1,16.0,15.4,14.6
2022-12-21T16:00,16.0,70.0,,0.0,1013.9,938.3,32.0,32.0,0.0,0.0,0.1,0.1,0.55,4.5,6.6,6.6,6.1,17.6,15.4,14.8,14.0
2022-12-21T17:00,13.8,77.0,,0.0,1014.3,938.1,0.0,0.0,0.0,0.0,0.02,0.02,0.36,2.8,4.3,4.5,4.3,10.8,15.4,14.8,14.1
2022-12-21T18:00,11.6,81.0,,0.0,1014.9,938.1,0.0,0.0,0.0,0.0,-0.0,0.0,0.26,5.1,6.1,5.8,5.1,9.4,15.1,14.6,13.9
2022-12-21T19:00,9.9,85.0,,0.0,1015.5,938.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.18,4.9,6.2,5.4,4.7,9.7,15.1,14.8,14.1
2022-12-21T20:00,8.8,87.0,,0.0,1015.9,938.3,0.0,0.0,0.0,0.0,-0.0,0.0,0.15,5.3,5.9,4.0,4.0,10.1,15.2,14.9,14.2
2022-12-21T21:00,8.1,83.0,,0.0,1016.7,938.8,0.0,0.0,0.0,0.0,-0.0,0.0,0.18,5.3,6.2,5.1,4.7,10.1,15.6,15.2,14.5
2022-12-21T22:00,7.3,73.0,,0.0,1016.8,938.7,0.0,0.0,0.0,0.0,-0.0,0.0,0.28,5.8,6.6,4.8,3.9,11.2,15.9,15.6,14.8
2022-12-21T23:00,6.7,75.0,,0.0,1017.6,939.3,0.0,0.0,0.0,0.0,0.01,0.0,0.25,6.3,8.3,5.2,3.4,11.9,16.1,15.9,15.1
2022-12-22T00:00,6.0,65.0,,0.0,1016.7,938.3,0.0,0.0,0.0,0.0,0.01,0.01,0.33,6.3,8.0,4.3,2.6,12.6,16.1,15.9,15.1
2022-12-22T01:00,5.4,58.0,,0.0,1017.0,938.4,0.0,0.0,0.0,0.0,0.02,0.01,0.38,6.3,7.2,4.6,2.7,12.6,16.2,15.8,15.1
2022-12-22T02:00,4.8,53.0,,0.0,1016.8,938.1,0.0,0.0,0.0,0.0,0.02,0.02,0.41,6.3,7.1,4.7,3.3,12.2,16.2,15.8,15.1
2022-12-22T03:00,4.5,49.0,,0.0,1016.7,937.9,0.0,0.0,0.0,0.0,0.02,0.02,0.43,6.3,7.7,5.4,3.6,12.6,16.1,15.8,15.1
2022-12-22T04:00,4.3,47.0,,0.0,1016.5,937.6,0.0,0.0,0.0,0.0,0.02,0.02,0.44,6.3,7.3,5.0,3.6,12.2,16.0,15.8,15.0
2022-12-22T05:00,4.8,47.0,,0.0,1017.4,938.6,0.0,0.0,0.0,0.0,0.02,0.02,0.46,6.8,9.0,6.3,4.7,12.2,15.9,15.8,15.0
2022-12-22T06:00,4.7,47.0,,0.0,1017.7,938.9,0.0,0.0,0.0,0.0,0.02,0.02,0.46,6.4,8.6,5.9,4.3,13.0,15.9,15.6,14.9
